"id","week","protein","diet"
1,1,3.63,"barley"
1,2,3.57,"barley"
1,3,3.47,"barley"
1,4,3.65,"barley"
1,5,3.89,"barley"
1,6,3.73,"barley"
1,7,3.77,"barley"
1,8,3.9,"barley"
1,9,3.78,"barley"
1,10,3.82,"barley"
1,11,3.83,"barley"
1,12,3.71,"barley"
1,13,4.1,"barley"
1,14,4.02,"barley"
1,15,4.13,"barley"
1,16,4.08,"barley"
1,17,4.22,"barley"
1,18,4.44,"barley"
1,19,4.3,"barley"
2,1,3.24,"barley"
2,2,3.25,"barley"
2,3,3.29,"barley"
2,4,3.09,"barley"
2,5,3.38,"barley"
2,6,3.33,"barley"
2,7,3,"barley"
2,8,3.16,"barley"
2,9,3.34,"barley"
2,10,3.32,"barley"
2,11,3.31,"barley"
2,12,3.27,"barley"
2,13,3.41,"barley"
2,14,3.45,"barley"
2,15,3.12,"barley"
2,16,3.42,"barley"
2,17,3.4,"barley"
2,18,3.17,"barley"
2,19,3,"barley"
3,1,3.98,"barley"
3,2,3.6,"barley"
3,3,3.43,"barley"
3,4,3.3,"barley"
3,5,3.29,"barley"
3,6,3.25,"barley"
3,7,2.93,"barley"
3,8,3.2,"barley"
3,9,3.27,"barley"
3,10,3.22,"barley"
3,11,2.93,"barley"
3,12,2.92,"barley"
3,13,2.82,"barley"
3,14,2.64,"barley"
4,1,3.66,"barley"
4,2,3.5,"barley"
4,3,3.05,"barley"
4,4,2.9,"barley"
4,5,2.72,"barley"
4,6,3.11,"barley"
4,7,3.05,"barley"
4,8,2.8,"barley"
4,9,3.2,"barley"
4,10,3.18,"barley"
4,11,3.14,"barley"
4,12,3.18,"barley"
4,13,3.24,"barley"
4,14,3.37,"barley"
4,15,3.3,"barley"
4,16,3.4,"barley"
4,17,3.35,"barley"
4,18,3.28,"barley"
5,1,4.34,"barley"
5,2,3.76,"barley"
5,3,3.68,"barley"
5,4,3.51,"barley"
5,5,3.45,"barley"
5,6,3.53,"barley"
5,7,3.6,"barley"
5,8,3.77,"barley"
5,9,3.9,"barley"
5,10,3.87,"barley"
5,11,3.61,"barley"
5,12,3.85,"barley"
5,13,3.94,"barley"
5,14,3.87,"barley"
5,15,3.6,"barley"
5,16,3.06,"barley"
5,17,3.47,"barley"
5,18,3.5,"barley"
5,19,3.42,"barley"
6,1,4.36,"barley"
6,2,3.71,"barley"
6,3,3.42,"barley"
6,4,3.95,"barley"
6,5,4.06,"barley"
6,6,3.73,"barley"
6,7,3.92,"barley"
6,8,3.99,"barley"
6,9,3.7,"barley"
6,10,3.88,"barley"
6,11,3.71,"barley"
6,12,3.62,"barley"
6,13,3.74,"barley"
6,14,3.42,"barley"
7,1,4.17,"barley"
7,2,3.6,"barley"
7,3,3.52,"barley"
7,4,3.1,"barley"
7,5,3.78,"barley"
7,6,3.42,"barley"
7,7,3.66,"barley"
7,8,3.64,"barley"
7,9,3.83,"barley"
7,10,3.73,"barley"
7,11,3.72,"barley"
7,12,3.65,"barley"
7,13,3.5,"barley"
7,14,3.32,"barley"
7,15,2.95,"barley"
7,16,3.34,"barley"
7,17,3.51,"barley"
7,18,3.17,"barley"
8,1,4.4,"barley"
8,2,3.86,"barley"
8,3,3.56,"barley"
8,4,3.32,"barley"
8,5,3.64,"barley"
8,6,3.57,"barley"
8,7,3.47,"barley"
8,8,3.97,"barley"
8,10,3.78,"barley"
8,11,3.98,"barley"
8,12,3.9,"barley"
8,13,4.05,"barley"
8,14,4.06,"barley"
8,15,4.05,"barley"
8,16,3.92,"barley"
8,17,3.65,"barley"
8,18,3.6,"barley"
8,19,3.74,"barley"
9,1,3.4,"barley"
9,2,3.42,"barley"
9,3,3.51,"barley"
9,4,3.39,"barley"
9,5,3.35,"barley"
9,6,3.13,"barley"
9,7,3.21,"barley"
9,8,3.5,"barley"
9,9,3.55,"barley"
9,10,3.28,"barley"
9,11,3.75,"barley"
9,12,3.55,"barley"
9,13,3.53,"barley"
9,14,3.52,"barley"
9,15,3.77,"barley"
9,16,3.77,"barley"
9,17,3.74,"barley"
9,18,4,"barley"
9,19,3.87,"barley"
10,1,3.75,"barley"
10,2,3.89,"barley"
10,3,3.65,"barley"
10,4,3.42,"barley"
10,5,3.32,"barley"
10,6,3.27,"barley"
10,7,3.34,"barley"
10,8,3.35,"barley"
10,9,3.09,"barley"
10,10,3.65,"barley"
10,11,3.53,"barley"
10,12,3.5,"barley"
10,13,3.63,"barley"
10,14,3.91,"barley"
10,15,3.73,"barley"
10,16,3.71,"barley"
10,17,4.18,"barley"
10,18,3.97,"barley"
10,19,4.06,"barley"
11,1,4.2,"barley"
11,2,3.59,"barley"
11,3,3.55,"barley"
11,4,3.27,"barley"
11,5,3.19,"barley"
11,6,3.6,"barley"
11,7,3.5,"barley"
11,8,3.55,"barley"
11,9,3.6,"barley"
11,10,3.75,"barley"
11,11,3.75,"barley"
11,12,3.75,"barley"
11,13,3.89,"barley"
11,14,3.87,"barley"
11,15,3.6,"barley"
11,16,3.68,"barley"
11,17,3.68,"barley"
11,18,3.56,"barley"
11,19,3.34,"barley"
12,1,4.02,"barley"
12,2,3.76,"barley"
12,3,3.6,"barley"
12,4,3.53,"barley"
12,5,3.95,"barley"
12,6,3.26,"barley"
12,7,3.73,"barley"
12,8,3.96,"barley"
12,10,3.7,"barley"
12,12,3.45,"barley"
12,13,3.5,"barley"
12,14,3.13,"barley"
13,1,4.02,"barley"
13,2,3.9,"barley"
13,3,3.73,"barley"
13,4,3.55,"barley"
13,5,3.71,"barley"
13,6,3.4,"barley"
13,7,3.49,"barley"
13,8,3.74,"barley"
13,9,3.61,"barley"
13,10,3.42,"barley"
13,11,3.46,"barley"
13,12,3.4,"barley"
13,13,3.38,"barley"
13,14,3.13,"barley"
14,1,3.9,"barley"
14,2,3.33,"barley"
14,3,3.25,"barley"
14,4,3.22,"barley"
14,5,3.35,"barley"
14,6,3.24,"barley"
14,7,3.16,"barley"
14,8,3.33,"barley"
14,9,3.12,"barley"
14,10,2.93,"barley"
14,11,2.84,"barley"
14,12,3.07,"barley"
14,13,3.02,"barley"
14,14,2.75,"barley"
15,1,3.81,"barley"
15,2,4,"barley"
15,3,3.57,"barley"
15,4,3.47,"barley"
15,5,3.52,"barley"
15,6,3.63,"barley"
15,7,3.45,"barley"
15,8,3.5,"barley"
15,9,3.71,"barley"
15,10,3.55,"barley"
15,11,3.13,"barley"
15,12,3.04,"barley"
15,13,3.31,"barley"
15,14,3.22,"barley"
15,15,2.92,"barley"
16,1,3.62,"barley"
16,2,3.22,"barley"
16,3,3.62,"barley"
16,4,3.02,"barley"
16,5,3.28,"barley"
16,6,3.15,"barley"
16,7,3.52,"barley"
16,8,3.22,"barley"
16,9,3.45,"barley"
16,10,3.51,"barley"
16,11,3.38,"barley"
16,12,3,"barley"
16,13,2.94,"barley"
16,14,3.52,"barley"
16,15,3.48,"barley"
16,16,3.02,"barley"
17,1,3.66,"barley"
17,2,3.66,"barley"
17,3,3.28,"barley"
17,4,3.1,"barley"
17,5,2.66,"barley"
17,6,3,"barley"
17,7,3.15,"barley"
17,8,3.01,"barley"
17,9,3.5,"barley"
17,10,3.29,"barley"
17,11,3.16,"barley"
17,12,3.33,"barley"
17,13,3.5,"barley"
17,14,3.46,"barley"
17,15,3.48,"barley"
17,16,3.98,"barley"
17,17,3.7,"barley"
17,18,3.36,"barley"
17,19,3.55,"barley"
18,1,4.44,"barley"
18,2,3.85,"barley"
18,3,3.55,"barley"
18,4,3.22,"barley"
18,5,3.4,"barley"
18,6,3.28,"barley"
18,7,3.42,"barley"
18,8,3.35,"barley"
18,9,3.01,"barley"
18,10,3.55,"barley"
18,11,3.7,"barley"
18,12,3.73,"barley"
18,13,3.65,"barley"
18,14,3.78,"barley"
18,15,3.82,"barley"
18,16,3.75,"barley"
18,17,3.95,"barley"
18,18,3.85,"barley"
18,19,3.72,"barley"
19,1,4.23,"barley"
19,2,3.75,"barley"
19,3,3.82,"barley"
19,4,3.6,"barley"
19,5,4.09,"barley"
19,6,3.84,"barley"
19,7,3.62,"barley"
19,8,3.36,"barley"
19,9,3.65,"barley"
19,10,3.41,"barley"
19,11,3.15,"barley"
19,12,3.68,"barley"
19,13,3.54,"barley"
19,14,3.75,"barley"
19,15,3.72,"barley"
19,16,4.05,"barley"
19,17,3.6,"barley"
19,18,3.88,"barley"
19,19,3.98,"barley"
20,1,3.82,"barley"
20,3,3.27,"barley"
20,4,3.33,"barley"
20,5,3.25,"barley"
20,6,2.97,"barley"
20,7,3.57,"barley"
20,8,3.43,"barley"
20,9,3.5,"barley"
20,10,3.58,"barley"
20,11,3.7,"barley"
20,12,3.55,"barley"
20,13,3.58,"barley"
20,14,3.7,"barley"
20,15,3.6,"barley"
20,16,3.42,"barley"
20,17,3.33,"barley"
20,18,3.53,"barley"
20,19,3.4,"barley"
21,1,3.53,"barley"
21,2,3.1,"barley"
21,3,3.9,"barley"
21,4,3.48,"barley"
21,5,3.35,"barley"
21,6,3.35,"barley"
21,7,3.65,"barley"
21,8,3.56,"barley"
21,9,3.27,"barley"
21,10,3.61,"barley"
21,11,3.66,"barley"
21,12,3.47,"barley"
21,13,3.34,"barley"
21,14,3.32,"barley"
21,15,3.22,"barley"
21,16,3.18,"barley"
22,1,4.47,"barley"
22,2,3.86,"barley"
22,3,3.34,"barley"
22,4,3.49,"barley"
22,5,3.74,"barley"
22,6,3.24,"barley"
22,7,3.71,"barley"
22,8,3.46,"barley"
22,9,3.88,"barley"
22,10,3.6,"barley"
22,11,4,"barley"
22,12,3.83,"barley"
22,13,3.8,"barley"
22,14,4.12,"barley"
22,15,3.98,"barley"
22,16,3.77,"barley"
22,17,3.52,"barley"
22,18,3.5,"barley"
22,19,3.42,"barley"
23,1,3.93,"barley"
23,2,3.79,"barley"
23,3,3.68,"barley"
23,4,3.58,"barley"
23,5,3.76,"barley"
23,6,3.66,"barley"
23,7,3.57,"barley"
23,8,3.85,"barley"
23,9,3.75,"barley"
23,10,3.37,"barley"
23,11,3,"barley"
23,12,3.24,"barley"
23,13,3.44,"barley"
23,14,3.23,"barley"
24,1,3.27,"barley"
24,2,3.84,"barley"
24,3,3.46,"barley"
24,4,3.44,"barley"
24,5,3.4,"barley"
24,6,3.5,"barley"
24,7,3.63,"barley"
24,8,3.47,"barley"
24,9,3.32,"barley"
24,10,3.47,"barley"
24,11,3.4,"barley"
24,12,3.27,"barley"
24,13,3.74,"barley"
24,14,3.76,"barley"
24,15,3.68,"barley"
24,16,3.68,"barley"
24,17,3.93,"barley"
24,18,3.8,"barley"
24,19,3.52,"barley"
25,1,3.32,"barley"
25,2,3.61,"barley"
25,3,3.25,"barley"
25,4,3.48,"barley"
25,5,3.58,"barley"
25,6,3.47,"barley"
25,7,3.6,"barley"
25,8,3.51,"barley"
25,9,3.74,"barley"
25,10,3.5,"barley"
25,11,3.08,"barley"
25,12,2.77,"barley"
25,13,3.22,"barley"
25,14,3.35,"barley"
25,15,3.14,"barley"
26,1,3.69,"lunpins"
26,2,3.38,"lunpins"
26,3,3,"lunpins"
26,4,3.5,"lunpins"
26,5,3.09,"lunpins"
26,6,3.3,"lunpins"
26,7,3.07,"lunpins"
26,8,3.22,"lunpins"
26,9,2.97,"lunpins"
26,10,3.6,"lunpins"
26,11,3.42,"lunpins"
26,12,3.59,"lunpins"
26,13,3.77,"lunpins"
26,14,3.74,"lunpins"
26,15,3.7,"lunpins"
26,16,3.78,"lunpins"
26,17,3.78,"lunpins"
26,18,3.77,"lunpins"
26,19,3.53,"lunpins"
27,1,4.2,"lunpins"
27,2,3.35,"lunpins"
27,3,3.37,"lunpins"
27,4,3.07,"lunpins"
27,5,2.82,"lunpins"
27,6,3.05,"lunpins"
27,7,3.12,"lunpins"
27,8,2.85,"lunpins"
27,9,3.2,"lunpins"
27,10,3.38,"lunpins"
27,11,3.25,"lunpins"
27,12,3.26,"lunpins"
27,13,3.3,"lunpins"
27,14,3.17,"lunpins"
27,15,3.4,"lunpins"
27,16,3.41,"lunpins"
27,17,3.28,"lunpins"
27,18,3.42,"lunpins"
27,19,3.25,"lunpins"
28,1,3.31,"lunpins"
28,2,3.04,"lunpins"
28,3,2.8,"lunpins"
28,4,3.17,"lunpins"
28,5,2.92,"lunpins"
28,6,2.84,"lunpins"
28,7,2.87,"lunpins"
28,8,3.13,"lunpins"
28,9,2.87,"lunpins"
28,10,3.05,"lunpins"
28,11,3,"lunpins"
28,12,3.26,"lunpins"
28,13,3.22,"lunpins"
28,14,3.31,"lunpins"
28,15,3.2,"lunpins"
28,16,3.18,"lunpins"
28,17,3.09,"lunpins"
28,18,3.3,"lunpins"
28,19,3.12,"lunpins"
29,1,3.13,"lunpins"
29,2,3.34,"lunpins"
29,3,3.34,"lunpins"
29,4,3.25,"lunpins"
29,5,2.79,"lunpins"
29,6,3,"lunpins"
29,7,3.11,"lunpins"
29,8,3.27,"lunpins"
29,9,3.59,"lunpins"
29,10,3.28,"lunpins"
29,11,3.49,"lunpins"
29,12,3.6,"lunpins"
29,13,3.63,"lunpins"
29,14,3.6,"lunpins"
29,15,3.6,"lunpins"
29,16,3.1,"lunpins"
29,17,3.38,"lunpins"
29,18,3.34,"lunpins"
29,19,3.03,"lunpins"
30,1,3.73,"lunpins"
30,2,3.61,"lunpins"
30,3,3.82,"lunpins"
30,4,3.61,"lunpins"
30,5,3.45,"lunpins"
30,6,3.36,"lunpins"
30,7,3.02,"lunpins"
30,8,3.37,"lunpins"
30,9,3.44,"lunpins"
30,10,3,"lunpins"
30,11,3.42,"lunpins"
30,12,3.18,"lunpins"
30,13,3.37,"lunpins"
30,14,3.45,"lunpins"
30,15,3.64,"lunpins"
30,16,3.68,"lunpins"
30,17,3.56,"lunpins"
30,18,3.63,"lunpins"
30,19,3.46,"lunpins"
31,1,4.32,"lunpins"
31,2,3.7,"lunpins"
31,3,3.62,"lunpins"
31,4,3.5,"lunpins"
31,5,3.57,"lunpins"
31,6,3.28,"lunpins"
31,7,3.38,"lunpins"
31,8,3.4,"lunpins"
31,9,3.33,"lunpins"
31,10,3.45,"lunpins"
31,11,3.22,"lunpins"
31,12,3.28,"lunpins"
31,13,3.24,"lunpins"
31,14,2.93,"lunpins"
32,1,3.04,"lunpins"
32,2,2.89,"lunpins"
32,3,2.78,"lunpins"
32,4,2.84,"lunpins"
32,5,2.61,"lunpins"
32,6,3,"lunpins"
32,7,3.08,"lunpins"
32,8,3.12,"lunpins"
32,9,2.8,"lunpins"
32,10,3.25,"lunpins"
32,11,3.13,"lunpins"
32,12,3.15,"lunpins"
32,13,3.04,"lunpins"
32,14,2.95,"lunpins"
32,15,3.08,"lunpins"
32,16,2.76,"lunpins"
32,17,2.89,"lunpins"
32,18,2.75,"lunpins"
32,19,2.66,"lunpins"
33,1,3.84,"lunpins"
33,2,3.51,"lunpins"
33,3,3.39,"lunpins"
33,4,2.88,"lunpins"
33,5,3.41,"lunpins"
33,6,3.49,"lunpins"
33,7,3.3,"lunpins"
33,8,3.37,"lunpins"
33,9,3.47,"lunpins"
33,10,3.3,"lunpins"
33,11,3.21,"lunpins"
33,12,3.64,"lunpins"
33,13,3.55,"lunpins"
33,14,3.43,"lunpins"
33,15,3.17,"lunpins"
33,16,3.23,"lunpins"
33,17,3.15,"lunpins"
33,18,2.95,"lunpins"
34,1,3.98,"lunpins"
34,2,3.3,"lunpins"
34,3,3.02,"lunpins"
34,4,2.99,"lunpins"
34,5,2.84,"lunpins"
34,6,2.92,"lunpins"
34,7,3.08,"lunpins"
34,8,2.85,"lunpins"
34,9,3.17,"lunpins"
34,10,3.15,"lunpins"
34,11,3.15,"lunpins"
34,12,2.87,"lunpins"
34,13,3.07,"lunpins"
34,14,3.05,"lunpins"
34,15,3.1,"lunpins"
34,16,3.21,"lunpins"
34,17,3.13,"lunpins"
34,18,3.17,"lunpins"
34,19,2.78,"lunpins"
35,1,4.18,"lunpins"
35,2,4.12,"lunpins"
35,3,3.84,"lunpins"
35,4,3.65,"lunpins"
35,5,3.65,"lunpins"
35,6,3.54,"lunpins"
35,7,3.52,"lunpins"
35,8,3.41,"lunpins"
35,9,3.44,"lunpins"
35,10,3.32,"lunpins"
35,11,3.23,"lunpins"
35,12,2.7,"lunpins"
35,13,3.03,"lunpins"
35,14,2.88,"lunpins"
35,15,2.68,"lunpins"
36,1,4.2,"lunpins"
36,2,3.4,"lunpins"
36,3,3.55,"lunpins"
36,4,3.45,"lunpins"
36,5,3.45,"lunpins"
36,6,3.3,"lunpins"
36,7,3.25,"lunpins"
36,8,3.43,"lunpins"
36,9,3.38,"lunpins"
36,10,3.07,"lunpins"
36,11,2.94,"lunpins"
36,12,3.17,"lunpins"
36,13,3.18,"lunpins"
36,14,3,"lunpins"
37,1,4.1,"lunpins"
37,2,3.59,"lunpins"
37,3,3.52,"lunpins"
37,4,3.43,"lunpins"
37,6,3.33,"lunpins"
37,7,3.57,"lunpins"
37,8,3.9,"lunpins"
37,9,3.74,"lunpins"
37,10,3.51,"lunpins"
37,11,3.29,"lunpins"
37,12,3.31,"lunpins"
37,13,3.31,"lunpins"
37,14,3.22,"lunpins"
38,1,3.25,"lunpins"
38,2,3.75,"lunpins"
38,3,3.42,"lunpins"
38,4,3.38,"lunpins"
38,5,3.52,"lunpins"
38,6,2.72,"lunpins"
38,7,3.38,"lunpins"
38,8,3.75,"lunpins"
38,9,3.9,"lunpins"
38,10,3.76,"lunpins"
38,11,4.22,"lunpins"
38,12,3.14,"lunpins"
38,13,3.3,"lunpins"
38,14,3.35,"lunpins"
38,15,3.17,"lunpins"
39,1,3.34,"lunpins"
39,2,3,"lunpins"
39,3,3.1,"lunpins"
39,4,3.31,"lunpins"
39,5,3.3,"lunpins"
39,6,3.26,"lunpins"
39,7,3,"lunpins"
39,8,3.12,"lunpins"
39,9,3,"lunpins"
39,10,2.45,"lunpins"
39,11,2.55,"lunpins"
39,12,2.97,"lunpins"
