hiv,factor,year,age,py,deaths
1,1,78,1,0.32,0
1,1,78,2,11.02,0
1,1,78,3,16.93,0
1,1,78,4,10.06,0
1,1,78,5,20.74,0
1,1,78,6,11.76,0
1,1,78,7,7.55,0
1,1,78,8,2.2,0
1,1,78,9,1,0
1,1,78,10,2.45,0
1,1,78,11,5.46,0
1,1,78,12,0.08,0
1,1,79,2,6.63,0
1,1,79,3,23.4,0
1,1,79,4,19.81,0
1,1,79,5,15.94,0
1,1,79,6,16.8,0
1,1,79,7,12.74,0
1,1,79,8,5.09,0
1,1,79,9,5.27,0
1,1,79,10,2.19,0
1,1,79,11,4.47,0
1,1,79,12,2.54,0
1,1,79,13,1.08,0
1,1,80,1,0.76,0
1,1,80,2,7.69,0
1,1,80,3,20.03,0
1,1,80,4,18.9,0
1,1,80,5,18.19,0
1,1,80,6,15.7,0
1,1,80,7,14.76,0
1,1,80,8,6.48,0
1,1,80,9,3.01,0
1,1,80,10,4.01,0
1,1,80,11,2,0
1,1,80,12,2,0
1,1,80,13,2,0
1,1,81,1,1,0
1,1,81,2,9.04,0
1,1,81,3,28.08,0
1,1,81,4,18.65,0
1,1,81,5,17.93,0
1,1,81,6,12.66,0
1,1,81,7,12.4,0
1,1,81,8,5.82,0
1,1,81,9,2.86,0
1,1,81,10,3.05,0
1,1,81,11,5.33,0
1,1,81,12,3.14,0
1,1,81,13,1.27,0
1,1,82,1,1.7,0
1,1,82,2,3.72,0
1,1,82,3,11.06,0
1,1,82,4,9.27,0
1,1,82,5,8.17,0
1,1,82,6,4.57,0
1,1,82,7,7.05,0
1,1,82,8,4.63,0
1,1,82,9,1.04,0
1,1,82,10,1.42,0
1,1,82,11,2.79,0
1,1,82,12,2.2,0
1,1,82,13,0.85,0
1,1,82,14,0.15,0
1,1,83,1,1,0
1,1,83,2,3,0
1,1,83,3,6.84,0
1,1,83,4,9.04,0
1,1,83,5,2.53,0
1,1,83,6,5,0
1,1,83,7,0.96,0
1,1,83,8,1.31,0
1,1,83,9,0.21,0
1,1,83,10,0.88,0
1,1,83,11,1,0
1,1,83,12,1,0
1,1,83,14,0.09,0
1,1,84,1,2,0
1,1,84,2,2.3,0
1,1,84,3,5.3,0
1,1,84,4,3.74,0
1,1,84,5,4.36,0
1,1,84,6,4.37,0
1,1,84,7,0.58,0
1,1,84,8,1,0
1,1,84,9,1,0
1,1,84,10,0.32,0
1,1,84,11,1,0
1,1,84,12,1.13,0
1,1,84,13,0.88,0
1,1,85,1,0.31,0
1,1,85,2,1,0
1,1,85,3,3.72,0
1,1,85,4,5.58,0
1,1,85,5,3.52,0
1,1,85,6,5.09,0
1,1,85,7,4.24,0
1,1,85,8,1.18,0
1,1,85,9,1.23,0
1,1,85,11,0.73,0
1,1,86,2,2.26,0
1,1,86,3,2.27,0
1,1,86,4,7.24,0
1,1,86,5,4.66,0
1,1,86,6,2.67,0
1,1,86,7,3.26,0
1,1,86,9,1.93,0
1,1,86,10,0.6,0
1,1,86,11,0.47,0
1,1,86,12,0.99,0
1,1,86,13,1,0
1,1,87,1,1.79,0
1,1,87,2,5.93,0
1,1,87,3,3.29,0
1,1,87,4,4.98,0
1,1,87,5,4,0
1,1,87,6,6.71,0
1,1,87,7,2.14,0
1,1,87,8,0.65,0
1,1,87,9,0.64,0
1,1,87,10,0.71,0
1,1,87,11,1,0
1,1,87,12,1,0
1,1,87,13,1,0
1,1,88,1,0.58,0
1,1,88,2,4.88,0
1,1,88,3,4.57,0
1,1,88,4,4.62,0
1,1,88,5,3.34,0
1,1,88,6,4.94,0
1,1,88,7,3.54,0
1,1,88,8,4.54,0
1,1,88,9,1.33,0
1,1,88,10,1.67,0
1,1,88,11,1,0
1,1,88,12,1,0
1,1,89,1,1.61,0
1,1,89,2,4.39,0
1,1,89,3,7.16,0
1,1,89,4,6.85,0
1,1,89,5,4.87,0
1,1,89,6,3.14,0
1,1,89,7,2.58,0
1,1,89,8,1.4,0
1,1,89,14,1,0
1,1,90,1,1.52,0
1,1,90,2,6.86,0
1,1,90,3,7.98,0
1,1,90,4,6.33,0
1,1,90,5,6.1,0
1,1,90,6,3.73,0
1,1,90,7,2.27,0
1,1,90,8,2.99,0
1,1,90,9,2,0
1,1,90,11,1,0
1,1,90,12,1,0
1,1,90,14,0.38,1
1,1,91,1,1.19,0
1,1,91,2,11.89,0
1,1,91,3,8.01,0
1,1,91,4,5.17,0
1,1,91,5,3.04,0
1,1,91,6,1.66,0
1,1,91,7,1.33,0
1,1,91,8,4.17,0
1,1,91,9,0.91,0
1,1,91,11,0.53,0
1,1,91,12,0.47,0
1,1,92,1,0.99,0
1,1,92,2,11.68,0
1,1,92,3,12.04,0
1,1,92,4,6.87,0
1,1,92,5,3.49,0
1,1,92,6,1.77,0
1,1,92,7,4.04,1
1,1,92,8,4.04,1
1,1,92,9,1.65,0
1,1,92,10,0.35,0
1,1,92,12,1,0
1,1,93,2,7.07,0
1,1,93,3,15.46,0
1,1,93,4,2.32,0
1,1,93,5,1.28,0
1,1,93,6,2,0
1,1,93,7,3.12,0
1,1,93,8,2.71,0
1,1,93,9,1.34,0
1,1,93,10,0.33,0
1,1,93,11,1.41,0
1,1,93,12,1,0
1,1,93,14,2,0
1,1,94,2,7.55,0
1,1,94,3,25.39,0
1,1,94,4,6.16,0
1,1,94,5,4.54,1
1,1,94,6,1.26,0
1,1,94,7,1.01,0
1,1,94,8,0.13,0
1,1,94,9,1,0
1,1,94,11,1,0
1,1,94,13,1,0
1,1,94,14,1.2,0
1,1,95,2,2.35,0
1,1,95,3,9.23,0
1,1,95,4,2.78,0
1,1,95,5,1.68,0
1,1,95,6,0.52,0
1,1,95,7,0.28,0
1,1,95,8,1.84,0
1,1,95,9,1.43,0
1,1,95,11,1.43,0
1,1,95,12,0.75,0
1,1,95,13,0.68,0
1,2,78,1,2.6,0
1,2,78,2,13.78,0
1,2,78,3,18.34,0
1,2,78,4,18.6,0
1,2,78,5,7.62,0
1,2,78,6,10.99,0
1,2,78,7,6.87,0
1,2,78,8,5.7,0
1,2,78,9,1.42,0
1,2,78,10,1,0
1,2,78,11,0.91,0
1,2,78,12,1.09,0
1,2,79,1,3.58,0
1,2,79,2,11.77,0
1,2,79,3,26.55,0
1,2,79,4,12.06,0
1,2,79,5,18.34,0
1,2,79,6,7.9,0
1,2,79,7,5.4,0
1,2,79,8,3,0
1,2,79,9,3,0
1,2,79,10,2.96,0
1,2,79,11,1,0
1,2,79,13,1,0
1,2,80,1,2.87,0
1,2,80,2,10,0
1,2,80,3,31.39,0
1,2,80,4,16.53,0
1,2,80,5,15.16,0
1,2,80,6,9.44,0
1,2,80,7,8.52,0
1,2,80,8,6.59,0
1,2,80,9,3.35,0
1,2,80,10,2.56,0
1,2,80,11,2.45,0
1,2,80,13,1,0
1,2,81,1,5.73,0
1,2,81,2,7.64,0
1,2,81,3,31.52,0
1,2,81,4,19.31,0
1,2,81,5,13.69,0
1,2,81,6,13.8,0
1,2,81,7,6.66,0
1,2,81,8,5.92,0
1,2,81,9,3.19,0
1,2,81,10,1.87,0
1,2,81,11,1.73,0
1,2,81,12,3,0
1,2,81,13,0.95,0
1,2,81,14,1,0
1,2,82,1,2.9,0
1,2,82,2,9.64,0
1,2,82,3,15.27,0
1,2,82,4,9.26,0
1,2,82,5,6.31,0
1,2,82,6,9.22,0
1,2,82,7,4.38,0
1,2,82,8,2.22,0
1,2,82,9,3.1,0
1,2,82,10,0.8,0
1,2,82,11,0.96,0
1,2,82,12,2.36,0
1,2,82,14,1,0
1,2,83,1,1.94,0
1,2,83,2,6.03,0
1,2,83,3,3.06,0
1,2,83,4,4.21,0
1,2,83,5,6.97,0
1,2,83,6,5.27,0
1,2,83,7,1.64,0
1,2,83,8,1,0
1,2,83,9,2,0
1,2,83,10,1,0
1,2,83,11,1,0
1,2,83,12,0.32,0
1,2,83,13,0.47,0
1,2,84,1,1,0
1,2,84,2,6.55,0
1,2,84,3,1.44,0
1,2,84,4,5.5,0
1,2,84,5,4.27,0
1,2,84,6,3.54,0
1,2,84,7,1.91,0
1,2,84,9,3.01,0
1,2,84,11,2.95,0
1,2,84,12,0.86,0
1,2,85,1,0.77,0
1,2,85,2,8.28,0
1,2,85,3,3.2,0
1,2,85,4,5.66,0
1,2,85,5,3.29,0
1,2,85,6,5.15,0
1,2,85,7,3.33,0
1,2,85,8,0.24,0
1,2,85,9,1.37,0
1,2,85,11,1,0
1,2,85,12,1,0
1,2,85,13,1,0
1,2,86,1,2,0
1,2,86,2,9.75,0
1,2,86,3,4.98,0
1,2,86,4,3.57,0
1,2,86,5,3.61,0
1,2,86,6,5.08,0
1,2,86,7,5,0
1,2,86,8,1,0
1,2,86,10,1,0
1,2,86,11,1,0
1,2,87,1,3.2,0
1,2,87,2,9.06,0
1,2,87,3,8.81,0
1,2,87,4,5,0
1,2,87,5,6,0
1,2,87,6,5.89,0
1,2,87,7,3.91,0
1,2,87,8,5.19,0
1,2,87,10,1,0
1,2,87,11,0.41,0
1,2,87,12,0.59,0
1,2,87,13,0.94,0
1,2,87,14,1,0
1,2,88,1,5.34,0
1,2,88,2,10.57,0
1,2,88,3,7.11,0
1,2,88,4,0.58,0
1,2,88,5,6.46,0
1,2,88,6,2.98,0
1,2,88,7,1.64,0
1,2,88,8,3.84,0
1,2,88,10,2,0
1,2,88,14,1,0
1,2,89,1,2.16,0
1,2,89,2,10.77,0
1,2,89,3,10.48,0
1,2,89,4,3.33,0
1,2,89,5,1.25,0
1,2,89,6,1,0
1,2,89,7,2.43,0
1,2,89,8,5.32,0
1,2,89,9,0.25,0
1,2,89,10,1,0
1,2,89,11,1,0
1,2,89,12,1,0
1,2,89,13,1,0
1,2,90,1,1,0
1,2,90,2,13,0
1,2,90,3,13.67,0
1,2,90,4,3.02,0
1,2,90,5,2.33,0
1,2,90,6,2.77,0
1,2,90,7,3.45,0
1,2,90,8,4.31,0
1,2,90,9,0.13,0
1,2,90,11,1,0
1,2,90,12,1,0
1,2,90,13,1,0
1,2,91,2,14.69,0
1,2,91,3,9.98,0
1,2,91,4,4.44,0
1,2,91,5,2.75,0
1,2,91,6,3.14,0
1,2,91,7,3.08,0
1,2,91,8,2.02,0
1,2,91,13,0.99,0
1,2,91,14,0,0
1,2,92,1,2.88,0
1,2,92,2,12.03,0
1,2,92,3,16.45,0
1,2,92,4,3.24,0
1,2,92,5,2.97,0
1,2,92,6,0.53,0
1,2,92,7,5.92,0
1,2,92,8,2.82,0
1,2,92,9,2.21,0
1,2,92,10,2,0
1,2,92,12,0.41,0
1,2,92,13,1.6,0
1,2,93,1,0.91,0
1,2,93,2,12.21,0
1,2,93,3,13.49,0
1,2,93,4,5.8,0
1,2,93,5,3.11,0
1,2,93,6,3,0
1,2,93,7,3.11,0
1,2,93,8,4.61,0
1,2,93,9,2,0
1,2,93,10,1,0
1,2,93,11,2,0
1,2,94,2,5.15,0
1,2,94,3,8.53,0
1,2,94,4,3.87,0
1,2,94,5,2.14,0
1,2,94,6,2.48,0
1,2,94,8,2.1,0
1,2,94,9,1.93,0
1,2,94,10,0.9,0
1,2,94,11,0.61,0
1,2,94,14,0.08,0
1,2,95,1,0.39,0
1,2,95,2,2.17,0
1,2,95,3,3.03,0
1,2,95,4,1.11,0
1,2,95,5,0.86,0
1,2,95,6,0.02,0
1,2,95,7,0.34,0
1,2,95,8,0.25,0
1,2,95,9,0.43,0
1,2,95,11,1.17,0
1,3,78,1,19.88,0
1,3,78,2,25.06,0
1,3,78,3,17.02,0
1,3,78,4,21.97,0
1,3,78,5,13.07,0
1,3,78,6,18,0
1,3,78,7,8.15,0
1,3,78,8,5.5,0
1,3,78,9,3,0
1,3,78,10,2,0
1,3,78,11,2.88,0
1,3,78,12,1.11,0
1,3,79,1,19.28,0
1,3,79,2,27.11,0
1,3,79,3,18.36,0
1,3,79,4,24.54,0
1,3,79,5,16.43,0
1,3,79,6,21.91,0
1,3,79,7,9.07,0
1,3,79,8,4.98,0
1,3,79,9,3.93,0
1,3,79,10,3,0
1,3,79,11,1.12,0
1,3,79,12,0.87,0
1,3,79,13,1,0
1,3,80,1,26.59,0
1,3,80,2,33.9,0
1,3,80,3,30.58,0
1,3,80,4,28.98,0
1,3,80,5,32.72,0
1,3,80,6,31.93,0
1,3,80,7,13.71,0
1,3,80,8,9.01,0
1,3,80,9,5.05,0
1,3,80,10,3.01,0
1,3,80,11,2,0
1,3,80,12,4.01,0
1,3,80,13,1,0
1,3,81,1,31.19,0
1,3,81,2,36.14,0
1,3,81,3,24.73,0
1,3,81,4,24.22,0
1,3,81,5,29.26,0
1,3,81,6,31.54,0
1,3,81,7,17.65,0
1,3,81,8,8.86,0
1,3,81,9,7.97,0
1,3,81,10,3.41,0
1,3,81,11,2,0
1,3,82,1,20.27,0
1,3,82,2,26.06,0
1,3,82,3,16.18,0
1,3,82,4,15.02,0
1,3,82,5,19.44,0
1,3,82,6,28.37,0
1,3,82,7,16.51,0
1,3,82,8,10.18,0
1,3,82,9,3.65,0
1,3,82,10,2.3,0
1,3,82,11,2.59,0
1,3,82,12,1.61,0
1,3,82,14,1,0
1,3,83,1,7.1,0
1,3,83,2,10.58,0
1,3,83,3,7.37,0
1,3,83,4,8.37,0
1,3,83,5,7.61,0
1,3,83,6,12.53,0
1,3,83,7,11.3,0
1,3,83,8,2.39,0
1,3,83,9,3.53,0
1,3,83,11,3.45,0
1,3,83,12,2,0
1,3,84,1,5.56,0
1,3,84,2,4.79,0
1,3,84,3,7.71,0
1,3,84,4,3.03,0
1,3,84,5,5.22,0
1,3,84,6,7.82,0
1,3,84,7,10.48,0
1,3,84,8,3.39,0
1,3,84,9,0.59,0
1,3,84,10,1.73,0
1,3,84,12,0.45,0
1,3,84,13,0.56,0
1,3,85,1,9.93,0
1,3,85,2,4.75,0
1,3,85,3,7.22,0
1,3,85,4,2.83,0
1,3,85,5,2,0
1,3,85,6,5.26,0
1,3,85,7,9.53,0
1,3,85,8,4.87,0
1,3,85,9,0.16,0
1,3,85,10,2.84,0
1,3,85,11,0.64,0
1,3,85,12,0.65,0
1,3,85,13,2,0
1,3,86,1,23.23,0
1,3,86,2,10.47,1
1,3,86,3,8.64,0
1,3,86,4,2.35,0
1,3,86,5,2.69,0
1,3,86,6,5.3,0
1,3,86,7,8.99,0
1,3,86,8,5,0
1,3,86,9,1,0
1,3,86,10,6,0
1,3,86,12,1,0
1,3,86,14,2,0
1,3,87,1,19.27,0
1,3,87,2,16.34,0
1,3,87,3,7.55,0
1,3,87,4,6.62,0
1,3,87,5,3,0
1,3,87,6,3.94,0
1,3,87,7,10.59,0
1,3,87,8,8.53,0
1,3,87,9,2.67,0
1,3,87,10,4.01,0
1,3,87,11,1.99,0
1,3,87,12,1,0
1,3,87,13,1,0
1,3,87,14,1,0
1,3,88,1,18.27,0
1,3,88,2,23.31,0
1,3,88,3,7.65,0
1,3,88,4,8.19,0
1,3,88,5,2,0
1,3,88,6,3.54,0
1,3,88,7,6.22,0
1,3,88,8,8.95,0
1,3,88,9,1.73,0
1,3,88,10,5.14,0
1,3,88,11,1.36,0
1,3,88,12,1,0
1,3,89,1,16.29,0
1,3,89,2,19.22,0
1,3,89,3,5.95,0
1,3,89,4,4.55,0
1,3,89,5,4.76,0
1,3,89,6,6.5,0
1,3,89,7,8.22,0
1,3,89,8,5.82,0
1,3,89,9,3.29,0
1,3,89,10,2,0
1,3,89,11,2,0
1,3,89,12,1,0
1,3,89,13,0.12,0
1,3,89,14,0.88,0
1,3,90,1,11.56,0
1,3,90,2,20.32,0
1,3,90,3,8.6,0
1,3,90,4,8.06,0
1,3,90,5,2.38,0
1,3,90,6,7.89,0
1,3,90,7,1,0
1,3,90,8,6,0
1,3,90,9,5.29,0
1,3,90,10,4.09,0
1,3,90,11,4.28,1
1,3,90,12,0.18,0
1,3,90,13,0.23,0
1,3,91,1,12.37,0
1,3,91,2,18.35,0
1,3,91,3,9.33,0
1,3,91,4,6.14,0
1,3,91,5,0.47,0
1,3,91,6,1.95,0
1,3,91,7,2.77,0
1,3,91,8,8.74,0
1,3,91,9,4.93,0
1,3,91,10,2.66,0
1,3,91,11,2.71,0
1,3,91,12,0.79,0
1,3,92,1,9.66,0
1,3,92,2,10.84,0
1,3,92,3,7.66,0
1,3,92,4,8.07,0
1,3,92,5,1.15,0
1,3,92,6,3.92,0
1,3,92,7,5.06,0
1,3,92,8,3.3,0
1,3,92,9,3.72,0
1,3,92,10,3.68,0
1,3,92,11,0.3,0
1,3,92,13,0.52,0
1,3,92,14,1.49,0
1,3,93,1,6.86,0
1,3,93,2,9.15,0
1,3,93,3,10.14,0
1,3,93,4,5.02,0
1,3,93,5,3.17,0
1,3,93,6,1.17,0
1,3,93,7,3.25,0
1,3,93,8,1.04,0
1,3,93,9,5.01,0
1,3,93,10,1.6,0
1,3,93,11,2,0
1,3,93,13,1,0
1,3,93,14,2,0
1,3,94,1,6.37,0
1,3,94,2,8.07,0
1,3,94,3,11.11,0
1,3,94,4,2.8,0
1,3,94,5,1.01,0
1,3,94,6,1.13,0
1,3,94,7,2,0
1,3,94,8,0.7,0
1,3,94,9,2.09,0
1,3,94,10,2.37,0
1,3,94,11,2.53,0
1,3,94,12,0.3,0
1,3,94,13,1,0
1,3,94,14,0.84,0
1,3,95,1,1.37,0
1,3,95,2,3.33,0
1,3,95,3,6.46,0
1,3,95,4,3.84,0
1,3,95,5,0.79,0
1,3,95,6,0.93,0
1,3,95,7,1.46,0
1,3,95,9,1.86,0
1,3,95,10,0.74,0
1,3,95,11,0.5,0
1,3,95,12,0.18,0
1,3,95,13,0.46,0
1,4,78,1,120.19,0
1,4,78,2,148.73,0
1,4,78,3,152.58,0
1,4,78,4,184.63,0
1,4,78,5,125.41,0
1,4,78,6,118.01,0
1,4,78,7,72.34,0
1,4,78,8,49.62,0
1,4,78,9,27.22,0
1,4,78,10,28.15,0
1,4,78,11,16.53,0
1,4,78,12,8.55,0
1,4,78,13,8.99,0
1,4,78,14,2.27,0
1,4,79,1,119.96,0
1,4,79,2,137.33,0
1,4,79,3,134.53,0
1,4,79,4,172.01,0
1,4,79,5,119.77,0
1,4,79,6,118.18,0
1,4,79,7,78.09,0
1,4,79,8,48.14,0
1,4,79,9,29.5,0
1,4,79,10,23.22,0
1,4,79,11,18.96,0
1,4,79,12,9.26,0
1,4,79,13,5.7,0
1,4,79,14,4.79,0
1,4,80,1,116.71,0
1,4,80,2,134.78,0
1,4,80,3,121.62,0
1,4,80,4,163.36,0
1,4,80,5,129.21,0
1,4,80,6,111.42,0
1,4,80,7,91.86,0
1,4,80,8,43.47,0
1,4,80,9,32.84,0
1,4,80,10,20,0
1,4,80,11,24.4,0
1,4,80,12,9.05,0
1,4,80,13,4.23,0
1,4,80,14,6.01,0
1,4,81,1,116.63,0
1,4,81,2,106.27,0
1,4,81,3,111.34,0
1,4,81,4,144.8,0
1,4,81,5,120.59,0
1,4,81,6,101.4,0
1,4,81,7,96.57,0
1,4,81,8,51.05,0
1,4,81,9,29.24,0
1,4,81,10,15.98,0
1,4,81,11,25.7,0
1,4,81,12,10.65,0
1,4,81,13,5.36,0
1,4,81,14,7.36,0
1,4,82,1,103.91,0
1,4,82,2,74.95,0
1,4,82,3,69.71,0
1,4,82,4,78.65,0
1,4,82,5,88.26,0
1,4,82,6,59.06,0
1,4,82,7,59.58,0
1,4,82,8,37.79,0
1,4,82,9,23.21,0
1,4,82,10,14.83,0
1,4,82,11,17.25,0
1,4,82,12,8.11,0
1,4,82,13,4.53,0
1,4,82,14,6.99,0
1,4,83,1,105.08,0
1,4,83,2,57.08,0
1,4,83,3,59.81,0
1,4,83,4,36.87,0
1,4,83,5,66.72,0
1,4,83,6,40.13,0
1,4,83,7,46,0
1,4,83,8,26.92,0
1,4,83,9,23.88,0
1,4,83,10,15.1,0
