hiv,factor,year,age,py,deaths
1,4,83,11,12.71,0
1,4,83,12,7.26,0
1,4,83,13,3.78,0
1,4,83,14,4.31,0
1,4,84,1,111.63,0
1,4,84,2,59.13,0
1,4,84,3,53.49,0
1,4,84,4,25.77,0
1,4,84,5,63.21,0
1,4,84,6,36.17,0
1,4,84,7,38.12,0
1,4,84,8,29.66,0
1,4,84,9,22.47,0
1,4,84,10,15.89,0
1,4,84,11,11.01,0
1,4,84,12,7.31,0
1,4,84,13,3.78,0
1,4,84,14,4.01,0
1,4,85,1,98.73,0
1,4,85,2,60.77,0
1,4,85,3,50.37,0
1,4,85,4,24.18,0
1,4,85,5,55.28,0
1,4,85,6,39.84,0
1,4,85,7,24.6,0
1,4,85,8,31.78,0
1,4,85,9,19.81,0
1,4,85,10,16.65,0
1,4,85,11,7.78,0
1,4,85,12,8.21,0
1,4,85,13,2.89,0
1,4,85,14,4.22,0
1,4,86,1,53.45,0
1,4,86,2,38.79,0
1,4,86,3,30.1,0
1,4,86,4,23.87,0
1,4,86,5,29.38,0
1,4,86,6,37.71,0
1,4,86,7,19.91,0
1,4,86,8,26.45,0
1,4,86,9,20.83,0
1,4,86,10,4.45,0
1,4,86,11,7.59,0
1,4,86,12,6.14,0
1,4,86,13,1.36,0
1,4,86,14,5.73,0
1,4,87,1,19.95,0
1,4,87,2,18.63,0
1,4,87,3,13.75,0
1,4,87,4,15.67,0
1,4,87,5,19.45,0
1,4,87,6,20.5,0
1,4,87,7,17.33,0
1,4,87,8,14.76,0
1,4,87,9,13.77,0
1,4,87,10,5.14,0
1,4,87,11,5,0
1,4,87,12,2.17,1
1,4,87,13,2.83,0
1,4,87,14,2,0
1,4,88,1,17,0
1,4,88,2,21.14,0
1,4,88,3,14.3,0
1,4,88,4,24.18,0
1,4,88,5,16.01,0
1,4,88,6,25.21,0
1,4,88,7,16.42,0
1,4,88,8,15.97,0
1,4,88,9,9.36,1
1,4,88,10,9.7,0
1,4,88,11,4.01,0
1,4,88,12,3.01,0
1,4,88,13,6.01,0
1,4,88,14,0.62,1
1,4,89,1,33.65,0
1,4,89,2,48.87,0
1,4,89,3,27.15,0
1,4,89,4,24.15,0
1,4,89,5,20.34,0
1,4,89,6,39.78,0
1,4,89,7,28.92,0
1,4,89,8,24.31,0
1,4,89,9,22.9,0
1,4,89,10,14.64,0
1,4,89,11,9.61,0
1,4,89,12,5.23,0
1,4,89,13,8.47,1
1,4,89,14,4.97,0
1,4,90,1,25.54,0
1,4,90,2,26.78,0
1,4,90,3,17.36,0
1,4,90,4,17.63,0
1,4,90,5,11.4,0
1,4,90,6,25.97,0
1,4,90,7,33.12,0
1,4,90,8,20.29,0
1,4,90,9,19.93,0
1,4,90,10,8.05,0
1,4,90,11,4,0
1,4,90,12,0.18,0
1,4,90,13,4,0
1,4,90,14,4.89,1
1,4,91,1,20.22,0
1,4,91,2,21.27,0
1,4,91,3,20.9,0
1,4,91,4,15.45,0
1,4,91,5,15.63,0
1,4,91,6,24.02,0
1,4,91,7,27.29,0
1,4,91,8,13.71,0
1,4,91,9,22.85,0
1,4,91,10,12.74,0
1,4,91,11,5.43,0
1,4,91,12,4.43,0
1,4,91,13,5.21,0
1,4,91,14,2.46,1
1,4,92,1,10.94,0
1,4,92,2,24.74,0
1,4,92,3,22.47,0
1,4,92,4,12.73,0
1,4,92,5,15.98,0
1,4,92,6,16.61,0
1,4,92,7,17.64,0
1,4,92,8,16.99,0
1,4,92,9,14.68,0
1,4,92,10,10.91,0
1,4,92,11,7.12,0
1,4,92,12,7.08,0
1,4,92,13,1.32,0
1,4,92,14,3.34,0
1,4,93,1,8.33,0
1,4,93,2,21.36,0
1,4,93,3,22.03,0
1,4,93,4,16.27,0
1,4,93,5,12.93,0
1,4,93,6,13.52,0
1,4,93,7,13.2,0
1,4,93,8,11.48,0
1,4,93,9,14.04,0
1,4,93,10,7.79,0
1,4,93,11,6.13,0
1,4,93,12,7.84,0
1,4,93,13,1,0
1,4,93,14,3,0
1,4,94,1,2,0
1,4,94,2,17.68,0
1,4,94,3,14.54,0
1,4,94,4,11.86,0
1,4,94,5,5.39,0
1,4,94,6,9.13,0
1,4,94,7,10.73,0
1,4,94,8,9.02,0
1,4,94,9,6.75,0
1,4,94,10,9.85,0
1,4,94,11,4.59,0
1,4,94,12,5.86,0
1,4,94,14,0.33,0
1,4,95,2,7.9,0
1,4,95,3,14.77,0
1,4,95,4,5.02,0
1,4,95,5,2.65,0
1,4,95,6,1.91,0
1,4,95,7,2.86,0
1,4,95,8,4.64,0
1,4,95,9,0.98,0
1,4,95,10,5.23,0
1,4,95,11,3.39,0
1,4,95,12,0.6,0
1,5,78,1,41.61,0
1,5,78,2,55.11,0
1,5,78,3,54.78,0
1,5,78,4,55.22,0
1,5,78,5,67.07,0
1,5,78,6,40.68,0
1,5,78,7,29.56,0
1,5,78,8,12.13,0
1,5,78,9,13.97,0
1,5,78,10,7.09,0
1,5,78,11,15.94,0
1,5,78,12,3.02,0
1,5,78,13,1,0
1,5,79,1,43.12,0
1,5,79,2,54.54,0
1,5,79,3,52.81,0
1,5,79,4,58.73,0
1,5,79,5,63.18,0
1,5,79,6,40.8,0
1,5,79,7,35.03,0
1,5,79,8,16.43,0
1,5,79,9,11.49,0
1,5,79,10,5.86,0
1,5,79,11,13.68,0
1,5,79,12,8.89,0
1,5,79,13,0.28,0
1,5,80,1,38.03,0
1,5,80,2,39.78,0
1,5,80,3,42.96,0
1,5,80,4,48.06,0
1,5,80,5,39.57,0
1,5,80,6,36.82,0
1,5,80,7,31.39,0
1,5,80,8,17.85,0
1,5,80,9,11.12,0
1,5,80,10,6.75,0
1,5,80,11,9.09,0
1,5,80,12,8.77,0
1,5,80,13,1.5,0
1,5,80,14,0.84,0
1,5,81,1,32.41,0
1,5,81,2,34.4,0
1,5,81,3,40.51,0
1,5,81,4,49.38,0
1,5,81,5,37.31,0
1,5,81,6,45.38,0
1,5,81,7,33.05,0
1,5,81,8,23.39,0
1,5,81,9,11.24,0
1,5,81,10,6.4,0
1,5,81,11,6.03,0
1,5,81,12,10.59,0
1,5,81,13,3.02,0
1,5,81,14,0.29,0
1,5,82,1,34.49,0
1,5,82,2,26.38,0
1,5,82,3,38.08,0
1,5,82,4,43.78,0
1,5,82,5,35.73,0
1,5,82,6,43.7,0
1,5,82,7,29.15,0
1,5,82,8,19.77,0
1,5,82,9,12.98,0
1,5,82,10,8.34,0
1,5,82,11,3.67,0
1,5,82,12,10.32,0
1,5,82,13,3,0
1,5,83,1,26.36,0
1,5,83,2,21.27,0
1,5,83,3,31.5,0
1,5,83,4,30.32,0
1,5,83,5,36.23,0
1,5,83,6,39.33,0
1,5,83,7,30.83,0
1,5,83,8,19.37,0
1,5,83,9,8.93,0
1,5,83,10,12.19,0
1,5,83,11,2.58,0
1,5,83,12,11.44,0
1,5,83,13,3.11,0
1,5,83,14,2,0
1,5,84,1,19.58,0
1,5,84,2,19.24,0
1,5,84,3,22.87,0
1,5,84,4,19.93,0
1,5,84,5,24.25,0
1,5,84,6,27.96,0
1,5,84,7,25.12,0
1,5,84,8,19.74,0
1,5,84,9,8.13,0
1,5,84,10,9.62,0
1,5,84,11,2.74,0
1,5,84,12,8.34,0
1,5,84,13,5.41,0
1,5,84,14,2.11,0
1,5,85,1,20.6,0
1,5,85,2,17.29,0
1,5,85,3,21.43,0
1,5,85,4,15.2,0
1,5,85,5,23.93,0
1,5,85,6,20.18,0
1,5,85,7,25.59,0
1,5,85,8,21.94,0
1,5,85,9,12.43,0
1,5,85,10,8.38,0
1,5,85,11,5.49,0
1,5,85,12,6.57,0
1,5,85,13,5.13,0
1,5,85,14,2.34,0
1,5,86,1,43.78,0
1,5,86,2,37.2,0
1,5,86,3,29.69,0
1,5,86,4,22.6,0
1,5,86,5,34.95,0
1,5,86,6,23.8,0
1,5,86,7,30.01,0
1,5,86,8,27.79,0
1,5,86,9,17.17,0
1,5,86,10,13.61,1
1,5,86,11,5.75,0
1,5,86,12,8.08,0
1,5,86,13,7.55,1
1,5,86,14,2,0
1,5,87,1,64.63,0
1,5,87,2,52.12,0
1,5,87,3,38.5,0
1,5,87,4,32.27,0
1,5,87,5,34.17,0
1,5,87,6,41.69,0
1,5,87,7,32.2,0
1,5,87,8,32.9,0
1,5,87,9,23.64,0
1,5,87,10,16.17,0
1,5,87,11,10.23,0
1,5,87,12,6.88,1
1,5,87,13,8.76,0
1,5,87,14,6,0
1,5,88,1,47.89,0
1,5,88,2,51.85,0
1,5,88,3,36.6,0
1,5,88,4,27.53,0
1,5,88,5,23.25,0
1,5,88,6,41.45,0
1,5,88,7,38.22,1
1,5,88,8,32.36,0
1,5,88,9,22.79,0
1,5,88,10,12.08,0
1,5,88,11,14.58,1
1,5,88,12,5.24,0
1,5,88,13,8.82,0
1,5,88,14,7.62,1
1,5,89,1,17.49,0
1,5,89,2,33.75,0
1,5,89,3,23.31,0
1,5,89,4,21.62,0
1,5,89,5,8.99,0
1,5,89,6,24.72,0
1,5,89,7,16.15,0
1,5,89,8,18.9,1
1,5,89,9,16.44,0
1,5,89,10,10.69,0
1,5,89,11,7,0
1,5,89,12,2.99,0
1,5,89,13,3.01,0
1,5,89,14,4,0
1,5,90,1,14.94,0
1,5,90,2,44.49,0
1,5,90,3,28.36,0
1,5,90,4,23.99,0
1,5,90,5,14.59,0
1,5,90,6,17.97,0
1,5,90,7,13.52,0
1,5,90,8,14.08,0
1,5,90,9,16.87,0
1,5,90,10,14.17,0
1,5,90,11,8.19,0
1,5,90,12,7.08,0
1,5,90,13,5.56,1
1,5,90,14,3.82,1
1,5,91,1,8.71,0
1,5,91,2,33.45,0
1,5,91,3,27.08,0
1,5,91,4,18.36,0
1,5,91,5,12.61,0
1,5,91,6,11.7,0
1,5,91,7,14.11,0
1,5,91,8,12.29,0
1,5,91,9,12.56,0
1,5,91,10,11.23,0
1,5,91,11,6.1,0
1,5,91,12,3.47,0
1,5,91,13,4.01,0
1,5,91,14,6,0
1,5,92,1,9.79,0
1,5,92,2,25.83,0
1,5,92,3,19.4,0
1,5,92,4,13.47,0
1,5,92,5,11.72,0
1,5,92,6,8.68,0
1,5,92,7,13.89,0
1,5,92,8,10.29,0
1,5,92,9,15.97,0
1,5,92,10,10.35,1
1,5,92,11,6.32,0
1,5,92,12,4.06,0
1,5,92,13,3.47,0
1,5,92,14,7.01,0
1,5,93,1,6.92,0
1,5,93,2,19.72,0
1,5,93,3,22.48,0
1,5,93,4,12.97,0
1,5,93,5,13.64,0
1,5,93,6,6.04,0
1,5,93,7,14.66,0
1,5,93,8,12.54,0
1,5,93,9,11.22,0
1,5,93,10,11.38,0
1,5,93,11,5.41,0
1,5,93,12,6.26,0
1,5,93,13,3.73,0
1,5,93,14,5.26,0
1,5,94,1,4.26,0
1,5,94,2,14.74,0
1,5,94,3,23.19,0
1,5,94,4,12.3,0
1,5,94,5,13.07,0
1,5,94,6,8.05,1
1,5,94,7,9.37,0
1,5,94,8,10.71,0
1,5,94,9,8.94,1
1,5,94,10,7.68,0
1,5,94,11,5.08,0
1,5,94,12,6.61,0
1,5,94,13,3.05,0
1,5,94,14,5.41,0
1,5,95,1,0.97,0
1,5,95,2,2.9,0
1,5,95,3,6.39,0
1,5,95,4,5.37,0
1,5,95,5,3.02,0
1,5,95,6,4.04,0
1,5,95,7,4.71,0
1,5,95,8,3.73,0
1,5,95,9,2.29,0
1,5,95,10,4.15,1
1,5,95,11,2.02,1
1,5,95,12,0.79,0
1,5,95,13,2.19,0
1,5,95,14,2.26,0
2,1,78,4,0.19,0
2,1,78,6,0.17,0
2,1,79,2,1.46,0
2,1,79,3,1.79,0
2,1,79,4,2.84,0
2,1,79,5,2.07,0
2,1,79,6,2.26,0
2,1,79,7,0.19,0
2,1,79,9,0.45,0
2,1,79,11,0.91,0
2,1,80,2,2,0
2,1,80,3,3.35,0
2,1,80,4,6.27,0
2,1,80,5,3.94,0
2,1,80,6,5.64,0
2,1,80,7,2,0
2,1,80,9,1,0
2,1,80,10,1,0
2,1,80,11,2,0
2,1,81,2,2.89,0
2,1,81,3,7.88,0
2,1,81,4,8.03,0
2,1,81,5,11.7,0
2,1,81,6,10,0
2,1,81,7,4.64,0
2,1,81,8,0.5,0
2,1,81,9,1.49,0
2,1,81,10,0.67,0
2,1,81,11,2.06,0
2,1,81,12,1.05,0
2,1,81,13,0.73,0
2,1,82,1,0.31,0
2,1,82,2,5.54,0
2,1,82,3,19.78,0
2,1,82,4,27.25,0
2,1,82,5,24.99,0
2,1,82,6,17.08,0
2,1,82,7,13.99,0
2,1,82,8,6.17,0
2,1,82,9,5.07,0
2,1,82,10,2.93,0
2,1,82,11,3.13,0
2,1,82,12,3.98,0
2,1,82,13,1.05,0
2,1,83,1,1,0
2,1,83,2,7.11,0
2,1,83,3,20.71,0
2,1,83,4,37.83,0
2,1,83,5,28.35,0
2,1,83,6,19.62,0
2,1,83,7,18.07,0
2,1,83,8,9.85,0
2,1,83,9,7.66,0
2,1,83,10,3.91,0
2,1,83,11,3.45,0
2,1,83,12,4.81,1
2,1,83,13,1.08,0
2,1,83,14,0.91,0
2,1,84,1,1,0
2,1,84,2,12.26,0
2,1,84,3,23.71,1
2,1,84,4,53.78,0
2,1,84,5,30.06,0
2,1,84,6,23.2,0
2,1,84,7,17.43,1
2,1,84,8,11.07,0
2,1,84,9,9.11,0
2,1,84,10,6.41,0
2,1,84,11,4.21,0
2,1,84,12,2,0
2,1,84,13,1,0
2,1,84,14,1,0
2,1,85,1,0.63,0
2,1,85,2,12.15,1
2,1,85,3,25.94,0
2,1,85,4,51.81,0
2,1,85,5,34.95,0
2,1,85,6,32.37,2
2,1,85,7,23.8,0
2,1,85,8,15.22,1
2,1,85,9,9.64,0
2,1,85,10,3.54,0
2,1,85,11,3.18,1
2,1,85,12,1.11,1
2,1,85,13,1,0
2,1,85,14,1,0
2,1,86,2,6.75,0
2,1,86,3,26.81,0
2,1,86,4,58.69,0
2,1,86,5,43.82,0
2,1,86,6,32.85,0
2,1,86,7,28.63,1
2,1,86,8,22.8,1
2,1,86,9,9.7,0
2,1,86,10,6.4,1
2,1,86,11,5.29,0
2,1,86,12,3.34,1
2,1,86,13,3.64,1
2,1,86,14,2,0
2,1,87,2,10.39,0
2,1,87,3,29.14,0
2,1,87,4,56.75,2
2,1,87,5,70.55,0
2,1,87,6,41.25,1
2,1,87,7,37.25,0
2,1,87,8,36.19,3
2,1,87,9,14.6,0
2,1,87,10,5.81,0
2,1,87,11,5.49,0
2,1,87,12,3.95,0
2,1,87,13,1.84,1
2,1,87,14,3.9,1
2,1,88,2,4.11,0
2,1,88,3,26.45,0
2,1,88,4,35.3,0
2,1,88,5,55.31,1
2,1,88,6,34.58,0
2,1,88,7,30.4,2
2,1,88,8,38.08,2
2,1,88,9,12.77,1
2,1,88,10,7.46,0
2,1,88,11,3.75,0
2,1,88,12,5,1
2,1,88,13,2.11,0
2,1,88,14,2,0
2,1,89,2,3,0
2,1,89,3,10.89,0
2,1,89,4,24.14,1
2,1,89,5,30.53,1
2,1,89,6,34.16,2
2,1,89,7,25.21,3
2,1,89,8,32.11,1
2,1,89,9,14.51,3
2,1,89,10,5.22,1
2,1,89,11,4.8,0
2,1,89,12,1.71,0
2,1,89,13,1.11,1
2,1,89,14,1.28,2
2,1,90,2,1,0
2,1,90,3,11.03,0
2,1,90,4,27.99,0
2,1,90,5,30.51,1
2,1,90,6,32.98,1
2,1,90,7,26.54,2
2,1,90,8,20.77,4
2,1,90,9,18.68,2
2,1,90,10,6.56,3
2,1,90,11,2.13,2
2,1,90,12,3.07,1
2,1,90,13,2,0
2,1,91,3,13.99,0
2,1,91,4,23.77,1
2,1,91,5,30.14,1
2,1,91,6,33.74,2
2,1,91,7,28.51,2
2,1,91,8,18.92,3
2,1,91,9,18.54,3
2,1,91,10,6.27,0
2,1,91,12,1.48,0
2,1,91,13,2.25,0
2,1,91,14,0.04,0
2,1,92,3,6.76,0
2,1,92,4,15.79,0
2,1,92,5,27.73,0
2,1,92,6,27.25,1
2,1,92,7,18.06,1
2,1,92,8,21.08,5
2,1,92,9,14.68,1
2,1,92,10,11.12,1
2,1,92,11,6.51,0
2,1,92,12,1.79,1
2,1,92,13,0.52,0
2,1,92,14,0.48,0
2,1,93,3,6.16,0
2,1,93,4,14.89,2
2,1,93,5,15.96,1
2,1,93,6,25.83,3
2,1,93,7,23.43,5
2,1,93,8,17.48,4
2,1,93,9,15.79,3
2,1,93,10,9.31,2
2,1,93,11,5.98,2
2,1,93,12,1,0
2,1,93,13,1.16,1
2,1,94,3,5.82,0
2,1,94,4,14.7,3
2,1,94,5,9.78,2
2,1,94,6,18.72,2
2,1,94,7,16.62,3
2,1,94,8,10.05,4
2,1,94,9,17.82,4
2,1,94,10,10.06,0
2,1,94,11,5.7,3
2,1,94,12,1.54,0
2,1,94,13,0.71,0
2,1,94,14,0.59,0
2,1,95,3,2.71,1
2,1,95,4,4.83,1
2,1,95,5,6.49,0
2,1,95,6,13.22,3
2,1,95,7,11.65,1
2,1,95,8,3.51,0
2,1,95,9,7.63,1
2,1,95,10,2.95,0
2,1,95,11,0.74,0
2,1,95,12,1.26,2
2,1,95,13,0.26,0
2,1,95,14,1,0
2,2,78,2,0.02,0
2,2,79,2,0.05,0
2,2,79,5,1.28,0
2,2,79,10,0.04,0
2,2,80,2,0.37,0
2,2,80,3,1.86,0
2,2,80,5,1.3,0
2,2,80,6,1.64,0
2,2,80,7,0.21,0
2,2,81,2,1.88,0
2,2,81,3,5.28,0
2,2,81,4,5.8,0
2,2,81,5,3.16,0
2,2,81,6,1.66,0
2,2,81,7,0.44,0
2,2,81,8,0.18,0
2,2,81,9,0.07,0
2,2,81,10,1,0
2,2,81,11,0.4,0
2,2,81,13,0.05,0
2,2,82,1,2.36,0
2,2,82,2,8.65,0
2,2,82,3,19.03,0
2,2,82,4,14.53,0
2,2,82,5,17.91,0
2,2,82,6,7.35,0
2,2,82,7,5.01,0
2,2,82,8,3.17,0
2,2,82,9,1.61,0
2,2,82,10,0.22,0
2,2,82,11,2.97,0
2,2,82,12,1.68,0
2,2,83,1,4.01,0
2,2,83,2,14.41,0
2,2,83,3,27.86,0
2,2,83,4,24.88,0
2,2,83,5,25.68,0
2,2,83,6,13.7,0
2,2,83,7,10.22,0
2,2,83,8,5.87,0
2,2,83,9,4.12,0
2,2,83,11,3,0
2,2,83,12,2.56,0
2,2,83,13,0.64,0
2,2,84,1,1.28,0
2,2,84,2,11.48,0
2,2,84,3,16.94,0
2,2,84,4,31.37,0
2,2,84,5,24.33,0
2,2,84,6,17.64,0
2,2,84,7,13.41,1
2,2,84,8,5.05,0
2,2,84,9,3.34,0
2,2,84,10,3.01,0
2,2,84,11,3.2,0
2,2,84,12,1.66,0
2,2,84,13,1.26,0
2,2,84,14,0.08,0
2,2,85,1,1.45,0
2,2,85,2,17.12,0
2,2,85,3,23.85,0
2,2,85,4,41.96,1
2,2,85,5,28.26,0
2,2,85,6,22.36,0
2,2,85,7,17.57,0
2,2,85,8,12.29,0
2,2,85,9,9.34,1
2,2,85,10,4.33,1
2,2,85,11,5,0
2,2,85,12,2,0
2,2,85,13,2,0
2,2,85,14,1,0
2,2,86,1,1.59,0
2,2,86,2,10.95,0
2,2,86,3,25.26,0
2,2,86,4,43.39,1
2,2,86,5,26.72,1
2,2,86,6,30.97,0
